can-id,mqtt-topic,converter
14,smarthome/alarm_controller/config,uint16ToNumber
15,smarthome/alarm_controller/${deviceId}/sensor/1/state,uint8ToOnOff
16,smarthome/alarm_controller/${deviceId}/sensor/2/state,uint8ToOnOff
17,smarthome/alarm_controller/${deviceId}/sensor/3/state,uint8ToOnOff
18,smarthome/alarm_controller/${deviceId}/sensor/4/state,uint8ToOnOff
19,smarthome/alarm_controller/${deviceId}/sensor/5/state,uint8ToOnOff
20,smarthome/alarm_controller/${deviceId}/sensor/6/state,uint8ToOnOff
21,smarthome/alarm_controller/${deviceId}/sensor/7/state,uint8ToOnOff
22,smarthome/alarm_controller/${deviceId}/sensor/8/state,uint8ToOnOff
23,smarthome/alarm_controller/${deviceId}/sensor/9/state,uint8ToOnOff
24,smarthome/alarm_controller/${deviceId}/sensor/10/state,uint8ToOnOff
25,smarthome/alarm_controller/${deviceId}/sensor/11/state,uint8ToOnOff
26,smarthome/alarm_controller/${deviceId}/sensor/12/state,uint8ToOnOff
27,smarthome/alarm_controller/${deviceId}/sensor/13/state,uint8ToOnOff
28,smarthome/alarm_controller/${deviceId}/sensor/14/state,uint8ToOnOff
29,smarthome/alarm_controller/${deviceId}/sensor/15/state,uint8ToOnOff
30,smarthome/alarm_controller/${deviceId}/sensor/1/config,uint8ToNumber
31,smarthome/alarm_controller/${deviceId}/sensor/2/config,uint8ToNumber
32,smarthome/alarm_controller/${deviceId}/sensor/3/config,uint8ToNumber
33,smarthome/alarm_controller/${deviceId}/sensor/4/config,uint8ToNumber
34,smarthome/alarm_controller/${deviceId}/sensor/5/config,uint8ToNumber
35,smarthome/alarm_controller/${deviceId}/sensor/6/config,uint8ToNumber
36,smarthome/alarm_controller/${deviceId}/sensor/7/config,uint8ToNumber
37,smarthome/alarm_controller/${deviceId}/sensor/8/config,uint8ToNumber
38,smarthome/alarm_controller/${deviceId}/sensor/9/config,uint8ToNumber
39,smarthome/alarm_controller/${deviceId}/sensor/10/config,uint8ToNumber
40,smarthome/alarm_controller/${deviceId}/sensor/11/config,uint8ToNumber
41,smarthome/alarm_controller/${deviceId}/sensor/12/config,uint8ToNumber
42,smarthome/alarm_controller/${deviceId}/sensor/13/config,uint8ToNumber
43,smarthome/alarm_controller/${deviceId}/sensor/14/config,uint8ToNumber
44,smarthome/alarm_controller/${deviceId}/sensor/15/config,uint8ToNumber
45,smarthome/alarm_controller/${deviceId}/tamper/config,uint8ToOnOff
46,smarthome/alarm_controller/${deviceId}/tamper,uint8ToNumber
47,smarthome/alarm_controller/${deviceId}/status,heartbeat
48,smarthome/alarm_controller/${deviceId}/factory_reset,uint8ToNumber
49,smarthome/alarm_controller/${deviceId}/heartbeat/config,uint8ToOnOff
